# 短语别名词典，一行一条；以 # 开头的行会被忽略。
# Phrase alias dictionary, one rule per line; lines starting with # are ignored.
#
# 格式 / Format:
# 原短语 => 展示词
#
# 示例 / Example:
# 这是一条很长很长的固定弹幕短语 => 固定梗
哔哩哔哩(゜-゜)つロ乾杯~ => 乾杯
“别让你的眼泪成为地球上最后一滴水” => 眼泪
别让你的眼泪成为地球上最后一滴水 => 眼泪
诀别之时已至，其为放手世界之人 => 诀别
诀别之时以至，其为放手世界之人 => 诀别
诀别之时已至，其为放手世界之人! => 诀别
说好从今以后都牵着手，不管要走多远 => 牵着手
说好从今以后都牵着手，因为要走很远 => 牵着手
23333333333333333333 => 233
23333333333333 => 233
233333333333 => 233
2333333333333 => 233
233333333333333 => 233
233333333333333333 => 233
23333333333333333 => 233
2333333333333333 => 233
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
吾王剑锋所指，吾等心之所向 => 吾王
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存！ => 超电磁炮
君指先跃动の光は、私の一生不変の信君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き君指先跃动の光仰に、唯私の超電磁砲永世生き君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き => 超电磁炮
吾王剑之所指，吾等心之所向 => 吾王
吾王剑锋所指，吾等心之所向吾王剑锋所指，吾等心之所向吾王剑锋所指，吾等心之所向 => 吾王
君指先跃动の光は、私の一生不変の信仰に、唯私の超電磁砲永世生き => 超电磁炮
君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永生き！ => 超电磁炮
吾王剑锋所指，吾等心之所向吾王剑锋所指，吾等心之所向吾王剑锋所指，吾等心之所向吾王剑锋所指，吾等心之所向吾王剑锋所指，吾等心之所向吾王剑锋所指，吾等心之所向 => 吾王
君指先跃动の光は、私の一生不変の信仰に、唯私の超电磁炮永世生き => 超电磁炮
你指尖跃动的电光，是我此生不变的信仰 => 超电磁炮
你指间跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存 => 超电磁炮
君の指先が躍働する電気光は、僕の生変わらぬ信仰であり、僕だけの超電磁砲は永遠に続く => 超电磁炮
你指尖跃动的电光，是我此生不灭的信仰，唯我超电磁炮永世长存 => 超电磁炮
花无凋零之时，意无传达之期，爱情亘古不变，紫罗兰永世长存 => 紫罗兰
花无凋零之时，爱无传达之期，爱情亘古不变，紫罗兰永世长存 => 紫罗兰
你指尖跃动的电光是我此生不变的信仰唯我超电磁炮永世长存 => 超电磁炮
吾王剑之所指，吾等心之所向！ => 吾王
吾王剑锋所指，吾等心之所向。 => 吾王
吾王剑锋所指吾等心之所向 => 吾王
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆ => 蓝蓝路
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路 => 蓝蓝路
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路 => 蓝蓝路
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路蓝蓝路☆蓝蓝路☆蓝蓝路 => 蓝蓝路
蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝 => 蓝蓝路
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路蓝蓝路☆蓝蓝路 => 蓝蓝路
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆ => 蓝蓝路
蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路 => 蓝蓝路
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路 => 蓝蓝路
☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆ => 蓝蓝路
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆ => 蓝蓝路
蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路蓝蓝路 => 蓝蓝路
蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝☆蓝 => 蓝蓝路
蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆蓝蓝路☆ => 蓝蓝路
2333333333333333333 => 233
23333333333333333333333 => 233
233333333333333333333 => 233
2333333333333333333333 => 233
233333333333333333333333 => 233
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
